2;itu
6be;nombor
aamiin;amin
abeh;habis
abes;habis
abg;abang
abih;habis
ade;ada
adek;adik
adeq;adik
ader;ada
adk;adik
adlh;adalah
ado;ada
aer;air
agk;agak
aiskrim;es krim
aj;saja
aja;saja
ajah;saja
ajalah;saja
aje;sahaja
ajer;sahaja
ajh;saja
ajj;saja
ak;saya
akk;kakak
akn;akan
ako;aku
akoh;saya
aku;saya
akutu;saya
alesan;alasan
ama;sama
amaca;ah masa
ambik;ambil
amek;ambil
amuh;kamu
ancur;hancur
ane;saya
anget;hangat
anjeng;anjing
ank;anak
antar;hantar
ap;apa
apah;apa
apahal;apa hal
apasal;apa pasal
apehal;apa hal
aper;apa
apesal;apa pasal
apetah;apa entah
aph;apa
apo;apa
apose;apa
apz;apa
aq;saya
arap;harap
ari;hari
aritu;hari itu
artine;artinya
asalknasalkan;
asek;asik
asik;asyik
asl;asal
aslkn;asalkan
ati;hati
ati2;hati-hati
atit;sakit
ats;atas
atu;satu
atw;atau
awat;kenapa
awk;awak
awl;awal
awt;kenapa
ayang;sayang
ayer;air
ayh;ayah
ayt;ayat
ayuk;ayo
babang;abang
bae;baik
bagitau;bagi tahu
bais;habis
bakalan;akan
bales;balas
bandingin;bandingkan
banget;sekali
bangett;sangat
banyakin;perbanyak
bapak;bapa
bape;berapa
baper;berapa
barengan;bersamaan
baryaw;sabar ya
baso;bakso
bay;selamat tinggal
bbeno;benar-benar
bbrp;beberapa
bby;baby
bc;baca
bca;baca
bcs;bisa
bct;bicara
bdak;budak
bdan;badan
bdg;bandung
bdn;badan
bdoh;bodoh
beb;babe
bebeno;benar-benar
bebenor;benar-benar
becanda;bercanda
bedua;berdua
beger;burger
bego;bodoh
bekel;bekal
bekfes;breakfast
belen;balance
belom;belum
belon;belum
bener;benar
bener2;benar-benar
beneran;benar
beno;benar
benor;benar
benti;berhenti
berantem;bertengkar
berenti;berhenti
bes;best
besaq;besar
bese;biasa
beso;besar
besoq;besok
besor;besar
bete;sebal
betoi;betul
betol;betul
betui;betul
beud;banget
bg;bagi
bgai;bagai
bgd;sangat
bget;sangat
bgi;bagi
bgini;begini
bgitau;bagi tahu
bgitu;begitu
bgkai;bangkai
bgks;bungkus
bgkus;bungkus
bgm;bagaimana
bgmn;bagaimana
bgn;bangun
bgn;bahan
bgni;begini
bgntdr;bangun tidur
bgs;bagus
bgsa;bangsa
bgt;sangat
bgtaw;bagi tahu
bgtu;begitu
bgtu;bagi tahu
bgun;bangun
bgus;bagus
bhasa;bahasa
bhay;selamat tinggal
bhgn;bahagian
bhn;bahan
bhs;bahas
bhs;bahasa
bhse;bahasa
bhw;bahwa
bhy;bahaya
bia;biar
biaq;biar
biase;biasa
bile;bila
bior;biar
bisaa;bisa
bisya;bisa
bitau;bagi tahu
biza;bisa
bj;baju
bjet;bajet
bju;baju
bjya;berjaya
bk;buku
bk;buka
bka;buka
bkak;buka
bkan;bukan
bkin;bikin
bkk;buka
bkl;bakal
bkn;bukan
bkr;bakar
bks;bungkus
bl;beli
bla;bila
blah;pergi
blaja;belajar
blajar;belajar
blanja;belanja
ble;bila
bleh;boleh
blek;balik
bley;boleh
blg;bilang
blh;boleh
bli;beli
blik;balik
blj;belanja
blja;belajar
bljar;belajar
bljr;belajar
blk;balik
blkg;belakang
blkng;belakang
blkngny;belakangnya
blm;belum
bln;bulan
blng;bilang
blngn;bilang
blnj;belanja
blnja;belanja
blom;belum
bls;balas
blum;belum
bnd;benda
bndar;bandar
bnde;benda
bndg;banding
